# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/activity_activation_account.xml #generated:10
# view res/layout/activity_add_adress.xml #generated:9
# view res/layout/activity_addressctivity.xml #generated:10
# view res/layout/activity_brand.xml #generated:8
# view res/layout/activity_cart.xml #generated:12
# view res/layout/activity_category.xml #generated:9
# view res/layout/activity_category_hero.xml #generated:8
# view res/layout/activity_category_level1.xml #generated:9
# view res/layout/activity_cek_ticket.xml #generated:11
# view res/layout/activity_change_password.xml #generated:9
# view res/layout/activity_change_profile.xml #generated:8
# view res/layout/activity_chat.xml #generated:8
# view res/layout/activity_choose_sit.xml #generated:10
# view res/layout/activity_direct_login.xml #generated:10
# view res/layout/activity_filter.xml #generated:9
# view res/layout/activity_filter_kai.xml #generated:9
# view res/layout/activity_forgot_password.xml #generated:8
# view res/layout/activity_list_ticket_kai.xml #generated:11
# view res/layout/activity_login.xml #generated:8
# view res/layout/activity_map_plaza.xml #generated:9
# view res/layout/activity_menu_profile.xml #generated:9
# view res/layout/activity_merge_cart.xml #generated:10
# view res/layout/activity_my_ticket_list.xml #generated:9
# view res/layout/activity_new_profile_kai.xml #generated:9
# view res/layout/activity_notification.xml #generated:10
# view res/layout/activity_order_summary.xml #generated:8
# view res/layout/activity_order_summary_kai.xml #generated:9
# view res/layout/activity_passenger.xml #generated:9
# view res/layout/activity_payment.xml #generated:11
# view res/layout/activity_payment_electronic.xml #generated:10
# view res/layout/activity_payment_electronic_kai.xml #generated:10
# view res/layout/activity_payment_kai.xml #generated:9
# view res/layout/activity_payment_list.xml #generated:8
# view res/layout/activity_payment_third_party.xml #generated:8
# view res/layout/activity_postcode_coverage.xml #generated:10
# view res/layout/activity_product.xml #generated:10
# view res/layout/activity_profile.xml #generated:10
# view res/layout/activity_profile_kai.xml #generated:9
# view res/layout/activity_refund.xml #generated:8
# view res/layout/activity_register.xml #generated:8
# view res/layout/activity_retur.xml #generated:8
# view res/layout/activity_review.xml #generated:10
# view res/layout/activity_scanner.xml #generated:9
# view res/layout/activity_search_result.xml #generated:9
# view res/layout/activity_shipping.xml #generated:11
# view res/layout/activity_shipping_list_time.xml #generated:10
# view res/layout/activity_shipping_time.xml #generated:9
# view res/layout/activity_store_list.xml #generated:9
# view res/layout/activity_success_verifivation.xml #generated:10
# view res/layout/activity_thankyou_page.xml #generated:9
# view res/layout/activity_thankyou_page_kai.xml #generated:9
# view res/layout/activity_verification_phone.xml #generated:10
# view res/layout/activity_virtual_category.xml #generated:12
# view res/layout/activity_web_view.xml #generated:9
# view res/layout/activity_wishlist.xml #generated:10
# view res/layout/app_bar_main.xml #generated:10
# view res/layout/app_bar_main_hotel.xml #generated:10
# view res/layout/app_bar_main_kai.xml #generated:10
# view res/layout/map_layout.xml #generated:9
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/app_bar_main.xml #generated:2
# view res/layout/app_bar_main_hotel.xml #generated:2
# view res/layout/app_bar_main_kai.xml #generated:2
# view res/layout/design_bottom_sheet_dialog.xml #generated:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_category.xml #generated:198
# view res/layout/activity_wishlist.xml #generated:95
# view res/layout/fragment_wishlist.xml #generated:75
